competition,date,liverpool_score,nth_game_this_season,opposition,opposition_score,venue
1st Division,1991-08-17,2,1,Oldham Athletic,1,Anfield
1st Division,1991-08-21,1,2,Manchester City,2,Maine Road
1st Division,1991-08-24,0,3,Luton Town,0,Kenilworth Road
1st Division,1991-08-27,1,4,Queens Park Rangers,0,Anfield
1st Division,1991-08-31,3,5,Everton,1,Anfield
1st Division,1991-09-07,2,6,Notts County,1,Meadow Lane
1st Division,1991-09-14,1,7,Aston Villa,1,Anfield
UEFA Cup 1st round 1st leg,1991-09-18,6,8,Kuusysi Lahti,1,Anfield
1st Division,1991-09-21,0,9,Leeds United,1,Elland Road
League Cup 2nd round 1st leg,1991-09-25,2,10,Stoke City,2,Anfield
1st Division,1991-09-28,1,11,Sheffield Wednesday,1,Anfield
UEFA Cup 1st round 2nd leg,1991-10-02,0,12,Kuusysi Lahti,1,Lahden Stadion
1st Division,1991-10-06,0,13,Manchester United,0,Old Trafford
League Cup 2nd round 2nd leg,1991-10-09,3,14,Stoke City,2,Victoria Ground
1st Division,1991-10-19,2,15,Chelsea,2,Stamford Bridge
UEFA Cup 2nd round 1st leg,1991-10-23,0,16,Auxerre,2,Stade de l'Abbé Deschamps
1st Division,1991-10-26,1,17,Coventry City,0,Anfield
League Cup 3rd round,1991-10-29,2,18,Port Vale,2,Anfield
1st Division,1991-11-02,1,19,Crystal Palace,2,Anfield
UEFA Cup 2nd round 2nd leg,1991-11-06,3,20,Auxerre,0,Anfield
1st Division,1991-11-17,0,21,West Ham United,0,Upton Park
League Cup 3rd round replay,1991-11-20,4,22,Port Vale,1,Vale Park
1st Division,1991-11-23,0,23,Wimbledon,0,Selhurst Park
UEFA Cup 3rd round 1st leg,1991-11-27,2,24,Swarowski Tirol,0,Tivoli
1st Division,1991-11-30,2,25,Norwich City,1,Anfield
League Cup 4th round,1991-12-03,0,26,Peterborough United,1,London Road
1st Division,1991-12-07,1,27,Southampton,1,The Dell
UEFA Cup 3rd round 2nd leg,1991-12-11,4,28,Swarowski Tirol,0,Anfield
1st Division,1991-12-14,2,29,Nottingham Forest,0,Anfield
1st Division,1991-12-18,2,30,Tottenham Hotspur,1,White Hart Lane
1st Division,1991-12-21,2,31,Manchester City,2,Anfield
1st Division,1991-12-26,0,32,Queens Park Rangers,0,Loftus Road
